../Bin/Resources/Textures/Item/UIT_Item_DropErgo_S4.dds,Prototype_Texture_Item_Item_DropErgo_S4
../Bin/Resources/Textures/Item/UIT_Item_DropErgo_XL1.dds,Prototype_Texture_Item_Item_DropErgo_XL1
../Bin/Resources/Textures/Item/UIT_Item_DropErgo_XL2.dds,Prototype_Texture_Item_Item_DropErgo_XL2
../Bin/Resources/Textures/Item/UIT_Item_DropErgo_XL3.dds,Prototype_Texture_Item_Item_DropErgo_XL3
../Bin/Resources/Textures/Item/UIT_Item_DropErgo_XL4.dds,Prototype_Texture_Item_Item_DropErgo_XL4
../Bin/Resources/Textures/Item/UIT_Item_DustCat.dds,Prototype_Texture_Item_Item_DustCat
../Bin/Resources/Textures/Item/UIT_Item_EgnimaAssemblyTool.dds,Prototype_Texture_Item_Item_EgnimaAssemblyTool
../Bin/Resources/Textures/Item/UIT_Item_EmergencyRepairtool.dds,Prototype_Texture_Item_Item_EmergencyRepairtool
../Bin/Resources/Textures/Item/UIT_Item_Envelop.dds,Prototype_Texture_Item_Item_Envelop
../Bin/Resources/Textures/Item/UIT_Item_Ergo_Protect.dds,Prototype_Texture_Item_Item_Ergo_Protect
../Bin/Resources/Textures/Item/UIT_Item_ErgoAbsorber.dds,Prototype_Texture_Item_Item_ErgoAbsorber
../Bin/Resources/Textures/Item/UIT_Item_GoldenFruit.dds,Prototype_Texture_Item_Item_GoldenFruit
../Bin/Resources/Textures/Item/UIT_Item_Granade_Acid_01.dds,Prototype_Texture_Item_Item_Granade_Acid_01
../Bin/Resources/Textures/Item/UIT_Item_Granade_Cluster_01.dds,Prototype_Texture_Item_Item_Granade_Cluster_01
../Bin/Resources/Textures/Item/UIT_Item_Granade_ShotPut_01.dds,Prototype_Texture_Item_Item_Granade_ShotPut_01
../Bin/Resources/Textures/Item/UIT_Item_GrindStone_Acid.dds,Prototype_Texture_Item_Item_GrindStone_Acid
../Bin/Resources/Textures/Item/UIT_Item_GrindStone_Critical.dds,Prototype_Texture_Item_Item_GrindStone_Critical
../Bin/Resources/Textures/Item/UIT_Item_GrindStone_Destroy.dds,Prototype_Texture_Item_Item_GrindStone_Destroy
../Bin/Resources/Textures/Item/UIT_Item_GrindStone_Durability.dds,Prototype_Texture_Item_Item_GrindStone_Durability
../Bin/Resources/Textures/Item/UIT_Item_GrindStone_Electric.dds,Prototype_Texture_Item_Item_GrindStone_Electric
../Bin/Resources/Textures/Item/UIT_Item_GrindStone_Fire.dds,Prototype_Texture_Item_Item_GrindStone_Fire
../Bin/Resources/Textures/Item/UIT_Item_GrindStone_Guard.dds,Prototype_Texture_Item_Item_GrindStone_Guard
../Bin/Resources/Textures/Item/UIT_Item_GrindStone_Perfect.dds,Prototype_Texture_Item_Item_GrindStone_Perfect
../Bin/Resources/Textures/Item/UIT_Item_Helper.dds,Prototype_Texture_Item_Item_Helper
../Bin/Resources/Textures/Item/UIT_Item_HighFrameAmplifier.dds,Prototype_Texture_Item_Item_HighFrameAmplifier
../Bin/Resources/Textures/Item/UIT_Item_Lamp.dds,Prototype_Texture_Item_Item_Lamp
../Bin/Resources/Textures/Item/UIT_Item_Lamp_On.dds,Prototype_Texture_Item_Item_Lamp_On
../Bin/Resources/Textures/Item/UIT_Item_LampBuff.dds,Prototype_Texture_Item_Item_LampBuff
../Bin/Resources/Textures/Item/UIT_Item_Molotov.dds,Prototype_Texture_Item_Item_Molotov
../Bin/Resources/Textures/Item/UIT_Item_Moonstone_1.dds,Prototype_Texture_Item_Item_Moonstone_1
../Bin/Resources/Textures/Item/UIT_Item_Moonstone_2.dds,Prototype_Texture_Item_Item_Moonstone_2
../Bin/Resources/Textures/Item/UIT_Item_Moonstone_3.dds,Prototype_Texture_Item_Item_Moonstone_3
../Bin/Resources/Textures/Item/UIT_Item_Moonstone_4.dds,Prototype_Texture_Item_Item_Moonstone_4
../Bin/Resources/Textures/Item/UIT_Item_Moonstone_H1.dds,Prototype_Texture_Item_Item_Moonstone_H1
../Bin/Resources/Textures/Item/UIT_Item_Moonstone_H2.dds,Prototype_Texture_Item_Item_Moonstone_H2
../Bin/Resources/Textures/Item/UIT_Item_Newspaper.dds,Prototype_Texture_Item_Item_Newspaper
../Bin/Resources/Textures/Item/UIT_Item_Oilbottle.dds,Prototype_Texture_Item_Item_Oilbottle
../Bin/Resources/Textures/Item/UIT_Item_Overcharger.dds,Prototype_Texture_Item_Item_Overcharger
../Bin/Resources/Textures/Item/UIT_Item_PiercingSpike.dds,Prototype_Texture_Item_Item_PiercingSpike
../Bin/Resources/Textures/Item/UIT_Item_Potion_01.dds,Prototype_Texture_Item_Item_Potion_01
../Bin/Resources/Textures/Item/UIT_Item_Potion_02.dds,Prototype_Texture_Item_Item_Potion_02
../Bin/Resources/Textures/Item/UIT_Item_Potion_03.dds,Prototype_Texture_Item_Item_Potion_03
../Bin/Resources/Textures/Item/UIT_Item_Potion_04.dds,Prototype_Texture_Item_Item_Potion_04
../Bin/Resources/Textures/Item/UIT_Item_Quartz.dds,Prototype_Texture_Item_Item_Quartz
../Bin/Resources/Textures/Item/UIT_Item_RegionCall.dds,Prototype_Texture_Item_Item_RegionCall
../Bin/Resources/Textures/Item/UIT_Item_RegionPlug.dds,Prototype_Texture_Item_Item_RegionPlug
../Bin/Resources/Textures/Item/UIT_Item_Sharpentool.dds,Prototype_Texture_Item_Item_Sharpentool
../Bin/Resources/Textures/Item/UIT_Item_Sharpentool_Acid.dds,Prototype_Texture_Item_Item_Sharpentool_Acid
../Bin/Resources/Textures/Item/UIT_Item_Sharpentool_Alterationtool.dds,Prototype_Texture_Item_Item_Sharpentool_Alterationtool
../Bin/Resources/Textures/Item/UIT_Item_Sharpentool_Elec.dds,Prototype_Texture_Item_Item_Sharpentool_Elec
../Bin/Resources/Textures/Item/UIT_Item_Sharpentool_Fire.dds,Prototype_Texture_Item_Item_Sharpentool_Fire
../Bin/Resources/Textures/Item/UIT_Item_SlaveRecovery.dds,Prototype_Texture_Item_Item_SlaveRecovery
../Bin/Resources/Textures/Item/UIT_Item_Teleport.dds,Prototype_Texture_Item_Item_Teleport
../Bin/Resources/Textures/Item/UIT_Item_Teleport_2.dds,Prototype_Texture_Item_Item_Teleport_2
../Bin/Resources/Textures/Item/UIT_Item_ThermiteFire.dds,Prototype_Texture_Item_Item_ThermiteFire
../Bin/Resources/Textures/Item/UIT_Item_Throw_Gear.dds,Prototype_Texture_Item_Item_Throw_Gear
../Bin/Resources/Textures/Item/UIT_Item_Throw_Saw.dds,Prototype_Texture_Item_Item_Throw_Saw
../Bin/Resources/Textures/Item/UIT_Item_ThrowBattery.dds,Prototype_Texture_Item_Item_ThrowBattery
../Bin/Resources/Textures/Item/UIT_Item_TreeFacilit_L.dds,Prototype_Texture_Item_Item_TreeFacilit_L
../Bin/Resources/Textures/Item/UIT_Item_TreeFacilit_M.dds,Prototype_Texture_Item_Item_TreeFacilit_M
../Bin/Resources/Textures/Item/UIT_Item_TreeFacilit_S.dds,Prototype_Texture_Item_Item_TreeFacilit_S
../Bin/Resources/Textures/Item/UIT_Item_VenigniCoin.dds,Prototype_Texture_Item_Item_VenigniCoin
../Bin/Resources/Textures/Item/UIT_Item_WishStone_Acid.dds,Prototype_Texture_Item_Item_WishStone_Acid
../Bin/Resources/Textures/Item/UIT_Item_WishStone_Advance.dds,Prototype_Texture_Item_Item_WishStone_Advance
../Bin/Resources/Textures/Item/UIT_Item_WishStone_Berserker.dds,Prototype_Texture_Item_Item_WishStone_Berserker
../Bin/Resources/Textures/Item/UIT_Item_WishStone_Brave.dds,Prototype_Texture_Item_Item_WishStone_Brave
../Bin/Resources/Textures/Item/UIT_Item_WishStone_Electric.dds,Prototype_Texture_Item_Item_WishStone_Electric
../Bin/Resources/Textures/Item/UIT_Item_WishStone_Explosion.dds,Prototype_Texture_Item_Item_WishStone_Explosion
../Bin/Resources/Textures/Item/UIT_Item_WishStone_Fire.dds,Prototype_Texture_Item_Item_WishStone_Fire
../Bin/Resources/Textures/Item/UIT_Item_WishStone_Friend.dds,Prototype_Texture_Item_Item_WishStone_Friend
../Bin/Resources/Textures/Item/UIT_Item_WishStone_guts.dds,Prototype_Texture_Item_Item_WishStone_guts
../Bin/Resources/Textures/Item/UIT_Item_WishStone_Heal.dds,Prototype_Texture_Item_Item_WishStone_Heal
../Bin/Resources/Textures/Item/UIT_Item_WishStone_Protect.dds,Prototype_Texture_Item_Item_WishStone_Protect
../Bin/Resources/Textures/Item/UIT_Item_WishStone_Provoke.dds,Prototype_Texture_Item_Item_WishStone_Provoke
../Bin/Resources/Textures/Item/UIT_Item_WishStone_Stamina.dds,Prototype_Texture_Item_Item_WishStone_Stamina
../Bin/Resources/Textures/Item/UIT_Lining_0.dds,Prototype_Texture_Item_Lining_0
../Bin/Resources/Textures/Item/UIT_Lining_A_0.dds,Prototype_Texture_Item_Lining_A_0
../Bin/Resources/Textures/Item/UIT_Lining_A_1.dds,Prototype_Texture_Item_Lining_A_1
../Bin/Resources/Textures/Item/UIT_Lining_A_2.dds,Prototype_Texture_Item_Lining_A_2
../Bin/Resources/Textures/Item/UIT_Lining_A_3.dds,Prototype_Texture_Item_Lining_A_3
../Bin/Resources/Textures/Item/UIT_Lining_B_0.dds,Prototype_Texture_Item_Lining_B_0
../Bin/Resources/Textures/Item/UIT_Lining_B_1.dds,Prototype_Texture_Item_Lining_B_1
../Bin/Resources/Textures/Item/UIT_Lining_B_2.dds,Prototype_Texture_Item_Lining_B_2
../Bin/Resources/Textures/Item/UIT_Lining_B_3.dds,Prototype_Texture_Item_Lining_B_3
../Bin/Resources/Textures/Item/UIT_Lining_C_0.dds,Prototype_Texture_Item_Lining_C_0
../Bin/Resources/Textures/Item/UIT_Lining_C_1.dds,Prototype_Texture_Item_Lining_C_1
../Bin/Resources/Textures/Item/UIT_Lining_C_2.dds,Prototype_Texture_Item_Lining_C_2
../Bin/Resources/Textures/Item/UIT_Lining_C_3.dds,Prototype_Texture_Item_Lining_C_3
../Bin/Resources/Textures/Item/UIT_Q_ArmOfGod.dds,Prototype_Texture_Item_Q_ArmOfGod
../Bin/Resources/Textures/Item/UIT_TorisionCoil_AntoniaMedicine.dds,Prototype_Texture_Item_TorisionCoil_AntoniaMedicine
../Bin/Resources/Textures/Item/UIT_TorisionCoil_Belle.dds,Prototype_Texture_Item_TorisionCoil_Belle
../Bin/Resources/Textures/Item/UIT_TorisionCoil_BlackBox_Benigni01.dds,Prototype_Texture_Item_TorisionCoil_BlackBox_Benigni01
../Bin/Resources/Textures/Item/UIT_TorisionCoil_BlackBox_Benigni02.dds,Prototype_Texture_Item_TorisionCoil_BlackBox_Benigni02
../Bin/Resources/Textures/Item/UIT_TorisionCoil_BlackBox_Benigni03.dds,Prototype_Texture_Item_TorisionCoil_BlackBox_Benigni03
../Bin/Resources/Textures/Item/UIT_TorisionCoil_BlackBox_Krat01.dds,Prototype_Texture_Item_TorisionCoil_BlackBox_Krat01
../Bin/Resources/Textures/Item/UIT_TorisionCoil_BlackBox_Krat02.dds,Prototype_Texture_Item_TorisionCoil_BlackBox_Krat02
../Bin/Resources/Textures/Item/UIT_TorisionCoil_BlackBox_Krat03.dds,Prototype_Texture_Item_TorisionCoil_BlackBox_Krat03
../Bin/Resources/Textures/Item/UIT_TorisionCoil_BrokenBabyDoll.dds,Prototype_Texture_Item_TorisionCoil_BrokenBabyDoll
